"distance","sub_col","yvar","SE","df","LCL","UCL","tvar","xvar"
1,"Ack_Ka_1",0.246839125770118,0.0558808998957906,410.849176717356,0.136990977953494,0.356687273586742,"1","Ack_Ka_1"
2,"Ack_Ka_1",0.248673300140657,0.0557589237943216,409.606518494888,0.139063945002919,0.358282655278396,"2","Ack_Ka_1"
3,"Ack_Ka_1",0.250507474511197,0.0556371722788545,408.364246411722,0.14113646918563,0.359878479836763,"3","Ack_Ka_1"
4,"Ack_Ka_1",0.252341648881736,0.0555156468270098,407.122399285487,0.143208547604069,0.361474750159404,"4","Ack_Ka_1"
5,"Ack_Ka_1",0.254175823252276,0.0553943489266191,405.881016231016,0.145280177340945,0.363071469163607,"5","Ack_Ka_1"
6,"Ack_Ka_1",0.256009997622815,0.0552732800757757,404.640136659366,0.147351355459149,0.364668639786482,"6","Ack_Ka_1"
7,"Ack_Ka_1",0.257844171993355,0.0551524417828861,403.399800276703,0.149422079001656,0.366266264985053,"7","Ack_Ka_1"
8,"Ack_Ka_1",0.259678346363894,0.0550318355667201,402.160047083144,0.151492344991437,0.367864347736351,"8","Ack_Ka_1"
9,"Ack_Ka_1",0.261512520734434,0.0549114629564609,400.920917371582,0.153562150431365,0.369462891037502,"9","Ack_Ka_1"
10,"Ack_Ka_1",0.263346695104973,0.0547913254917548,399.682451726417,0.155631492304127,0.371061897905819,"10","Ack_Ka_1"
11,"Ack_Ka_1",0.265180869475513,0.0546714247227603,398.444691022213,0.157700367572133,0.372661371378892,"11","Ack_Ka_1"
12,"Ack_Ka_1",0.267015043846052,0.0545517622101968,397.207676422355,0.159768773177431,0.374261314514673,"12","Ack_Ka_1"
13,"Ack_Ka_1",0.268849218216592,0.0544323395253928,395.971449377589,0.161836706041618,0.375861730391566,"13","Ack_Ka_1"
14,"Ack_Ka_1",0.270683392587131,0.0543131582503338,394.736051624548,0.163904163065754,0.377462622108508,"14","Ack_Ka_1"
15,"Ack_Ka_1",0.272517566957671,0.0541942199777094,393.501525184192,0.165971141130281,0.37906399278506,"15","Ack_Ka_1"
16,"Ack_Ka_1",0.27435174132821,0.0540755263109596,392.267912360191,0.168037637094934,0.380665845561486,"16","Ack_Ka_1"
17,"Ack_Ka_1",0.27618591569875,0.0539570788643214,391.035255737278,0.170103647798663,0.382268183598836,"17","Ack_Ka_1"
18,"Ack_Ka_1",0.278020090069289,0.0538388792628737,389.80359817947,0.172169170059552,0.383871010079027,"18","Ack_Ka_1"
19,"Ack_Ka_1",0.279854264439829,0.0537209291425824,388.572982828355,0.174234200674735,0.385474328204922,"19","Ack_Ka_1"
20,"Ack_Ka_1",0.281688438810368,0.0536032301503446,387.343453101179,0.176298736420327,0.38707814120041,"20","Ack_Ka_1"
21,"Ack_Ka_1",0.283522613180908,0.0534857839440318,386.115052688992,0.178362774051336,0.388682452310479,"21","Ack_Ka_1"
22,"Ack_Ka_1",0.285356787551447,0.0533685921925328,384.887825554638,0.180426310301598,0.390287264801296,"22","Ack_Ka_1"
23,"Ack_Ka_1",0.287190961921987,0.0532516565757956,383.661815930739,0.182489341883697,0.391892581960277,"23","Ack_Ka_1"
24,"Ack_Ka_1",0.289025136292526,0.0531349787848687,382.437068317644,0.184551865488895,0.393498407096157,"24","Ack_Ka_1"
25,"Ack_Ka_1",0.290859310663066,0.0530185605219419,381.21362748123,0.186613877787063,0.395104743539068,"25","Ack_Ka_1"
26,"Ack_Ka_1",0.292693485033605,0.0529024035003851,379.991538450764,0.188675375426611,0.396711594640599,"26","Ack_Ka_1"
27,"Ack_Ka_1",0.294527659404145,0.0527865094447878,378.770846516572,0.190736355034421,0.398318963773868,"27","Ack_Ka_1"
28,"Ack_Ka_1",0.296361833774684,0.052670880090997,377.55159722777,0.192796813215783,0.399926854333585,"28","Ack_Ka_1"
29,"Ack_Ka_1",0.298196008145224,0.0525555171861534,376.333836389856,0.194856746554331,0.401535269736117,"29","Ack_Ka_1"
30,"Ack_Ka_1",0.300030182515763,0.0524404224887284,375.117610062275,0.196916151611982,0.403144213419544,"30","Ack_Ka_1"
31,"Ack_Ka_1",0.301864356886303,0.0523255977685586,373.902964555901,0.198975024928878,0.404753688843727,"31","Ack_Ka_1"
32,"Ack_Ka_1",0.303698531256842,0.0522110448068798,372.689946430515,0.201033363023329,0.406363699490355,"32","Ack_Ka_1"
33,"Ack_Ka_1",0.305532705627382,0.0520967653963605,371.478602492176,0.203091162391757,0.407974248863007,"33","Ack_Ka_1"
34,"Ack_Ka_1",0.307366879997921,0.0519827613411332,370.268979790533,0.205148419508641,0.409585340487201,"34","Ack_Ka_1"
35,"Ack_Ka_1",0.309201054368461,0.0518690344568259,369.061125616109,0.207205130826473,0.411196977910449,"35","Ack_Ka_1"
36,"Ack_Ka_1",0.311035228739,0.0517555865705911,367.855087497495,0.209261292775703,0.412809164702297,"36","Ack_Ka_1"
37,"Ack_Ka_1",0.31286940310954,0.0516424195211348,366.650913198515,0.211316901764701,0.414421904454378,"37","Ack_Ka_1"
38,"Ack_Ka_1",0.314703577480079,0.0515295351587437,365.448650715325,0.213371954179704,0.416035200780454,"38","Ack_Ka_1"
39,"Ack_Ka_1",0.316537751850619,0.0514169353453111,364.24834827346,0.215426446384785,0.417649057316452,"39","Ack_Ka_1"
40,"Ack_Ka_1",0.318371926221158,0.0513046219543618,363.050054324793,0.217480374721808,0.419263477720508,"40","Ack_Ka_1"
41,"Ack_Ka_1",0.320206100591698,0.0511925968710754,361.853817544461,0.219533735510397,0.420878465672998,"41","Ack_Ka_1"
42,"Ack_Ka_1",0.322040274962237,0.0510808619923086,360.65968682782,0.2215865250479,0.422494024876574,"42","Ack_Ka_1"
43,"Ack_Ka_1",0.323874449332777,0.0509694192266157,359.46771128716,0.223638739609363,0.42411015905619,"43","Ack_Ka_1"
44,"Ack_Ka_1",0.325708623703316,0.0508582704942678,358.277940248522,0.225690375447499,0.425726871959133,"44","Ack_Ka_1"
45,"Ack_Ka_1",0.327542798073856,0.0507474177272706,357.090423248418,0.227741428792668,0.427344167355043,"45","Ack_Ka_1"
46,"Ack_Ka_1",0.329376972444395,0.0506368628693807,355.905210030471,0.229791895852852,0.428962049035938,"46","Ack_Ka_1"
47,"Ack_Ka_1",0.331211146814934,0.0505266078761202,354.72235054206,0.231841772813643,0.430580520816226,"47","Ack_Ka_1"
48,"Ack_Ka_1",0.333045321185474,0.0504166547147898,353.541894930853,0.233891055838223,0.432199586532725,"48","Ack_Ka_1"
49,"Ack_Ka_1",0.334879495556013,0.0503070053644803,352.363893541303,0.235939741067353,0.433819250044674,"49","Ack_Ka_1"
50,"Ack_Ka_1",0.336713669926553,0.0501976618160821,351.188396911141,0.237987824619371,0.435439515233735,"50","Ack_Ka_1"
51,"Ack_Ka_1",0.338547844297092,0.0500886260722933,350.015455767786,0.240035302590181,0.437060386004004,"51","Ack_Ka_1"
52,"Ack_Ka_1",0.340382018667632,0.0499799001476261,348.845121024675,0.242082171053256,0.438681866282008,"52","Ack_Ka_1"
53,"Ack_Ka_1",0.342216193038171,0.049871486068411,347.677443777624,0.244128426059638,0.440303960016705,"53","Ack_Ka_1"
54,"Ack_Ka_1",0.344050367408711,0.0497633858727993,346.512475301064,0.246174063637948,0.441926671179474,"54","Ack_Ka_1"
55,"Ack_Ka_1",0.34588454177925,0.0496556016107641,345.350267044315,0.248219079794393,0.443550003764108,"55","Ack_Ka_1"
56,"Ack_Ka_1",0.34771871614979,0.0495481353440985,344.190870627701,0.250263470512782,0.445173961786798,"56","Ack_Ka_1"
57,"Ack_Ka_1",0.349552890520329,0.0494409891464123,343.034337838769,0.252307231754542,0.446798549286116,"57","Ack_Ka_1"
58,"Ack_Ka_1",0.351387064890869,0.0493341651031271,341.880720628312,0.254350359458744,0.448423770322994,"58","Ack_Ka_1"
59,"Ack_Ka_1",0.353221239261408,0.0492276653114682,340.730071106515,0.256392849542124,0.450049628980692,"59","Ack_Ka_1"
60,"Ack_Ka_1",0.355055413631948,0.0491214918804553,339.582441538886,0.258434697899119,0.451676129364777,"60","Ack_Ka_1"
61,"Ack_Ka_1",0.356889588002487,0.0490156469308906,338.4378843423,0.260475900401897,0.453303275603078,"61","Ack_Ka_1"
62,"Ack_Ka_1",0.358723762373027,0.0489101325953446,337.296452080916,0.262516452900399,0.454931071845655,"62","Ack_Ka_1"
63,"Ack_Ka_1",0.360557936743566,0.0488049510181399,336.158197462092,0.264556351222382,0.456559522264751,"63","Ack_Ka_1"
64,"Ack_Ka_1",0.362392111114106,0.0487001043553324,335.023173332261,0.266595591173467,0.458188631054745,"64","Ack_Ka_1"
65,"Ack_Ka_1",0.364226285484645,0.04859559477469,333.89143267279,0.268634168537192,0.459818402432098,"65","Ack_Ka_1"
66,"Ack_Ka_1",0.366060459855185,0.0484914244556691,332.763028595764,0.270672079075072,0.461448840635297,"66","Ack_Ka_1"
67,"Ack_Ka_1",0.367894634225724,0.0483875955893888,331.638014339775,0.272709318526657,0.463079949924791,"67","Ack_Ka_1"
68,"Ack_Ka_1",0.369728808596264,0.0482841103786017,330.516443265668,0.274745882609603,0.464711734582924,"68","Ack_Ka_1"
69,"Ack_Ka_1",0.371562982966803,0.0481809710376631,329.398368852271,0.276781767019744,0.466344198913862,"69","Ack_Ka_1"
70,"Ack_Ka_1",0.373397157337343,0.0480781797924968,328.283844692123,0.278816967431171,0.467977347243515,"70","Ack_Ka_1"
71,"Ack_Ka_1",0.375231331707882,0.0479757388805587,327.172924487077,0.28085147949631,0.469611183919455,"71","Ack_Ka_1"
72,"Ack_Ka_1",0.377065506078422,0.047873650550797,326.065662044013,0.282885298846018,0.471245713310826,"72","Ack_Ka_1"
73,"Ack_Ka_1",0.378899680448961,0.0477719170636106,324.962111270458,0.28491842108967,0.472880939808252,"73","Ack_Ka_1"
74,"Ack_Ka_1",0.380733854819501,0.0476705406908033,323.862326170147,0.286950841815266,0.474516867823736,"74","Ack_Ka_1"
75,"Ack_Ka_1",0.38256802919004,0.0475695237155361,322.766360838668,0.288982556589525,0.476153501790555,"75","Ack_Ka_1"
76,"Ack_Ka_1",0.38440220356058,0.0474688684322763,321.674269459031,0.291013560958008,0.477790846163151,"76","Ack_Ka_1"
77,"Ack_Ka_1",0.386236377931119,0.047368577146743,320.586106297202,0.293043850445227,0.479428905417012,"77","Ack_Ka_1"
78,"Ack_Ka_1",0.388070552301659,0.0472686521758502,319.501925697656,0.295073420554768,0.48106768404855,"78","Ack_Ka_1"
79,"Ack_Ka_1",0.389904726672198,0.0471690958476465,318.421782078942,0.297102266769423,0.482707186574973,"79","Ack_Ka_1"
80,"Ack_Ka_1",0.391738901042738,0.0470699105012511,317.34572992917,0.299130384551325,0.484347417534151,"80","Ack_Ka_1"
81,"Ack_Ka_1",0.393573075413277,0.0469710984867876,316.273823801554,0.301157769342083,0.485988381484472,"81","Ack_Ka_1"
82,"Ack_Ka_1",0.395407249783817,0.0468726621653133,315.20611830991,0.303184416562936,0.487630083004697,"82","Ack_Ka_1"
83,"Ack_Ka_1",0.397241424154356,0.0467746039087458,314.142668124167,0.305210321614906,0.489272526693806,"83","Ack_Ka_1"
84,"Ack_Ka_1",0.399075598524896,0.0466769260997864,313.083527965894,0.307235479878954,0.490915717170837,"84","Ack_Ka_1"
85,"Ack_Ka_1",0.400909772895435,0.0465796311318387,312.028752603762,0.309259886716151,0.492559659074719,"85","Ack_Ka_1"
86,"Ack_Ka_1",0.402743947265975,0.0464827214089254,310.978396849091,0.311283537467851,0.494204357064098,"86","Ack_Ka_1"
87,"Ack_Ka_1",0.404578121636514,0.0463861993456003,309.932515551331,0.313306427455872,0.495849815817156,"87","Ack_Ka_1"
88,"Ack_Ka_1",0.406412296007054,0.0462900673668569,308.8911635936,0.315328551982682,0.497496040031426,"88","Ack_Ka_1"
89,"Ack_Ka_1",0.408246470377593,0.0461943279080334,307.854395888183,0.317349906331594,0.499143034423593,"89","Ack_Ka_1"
90,"Ack_Ka_1",0.410080644748133,0.0460989834147137,306.822267372071,0.31937048576697,0.500790803729296,"90","Ack_Ka_1"
91,"Ack_Ka_1",0.411914819118672,0.0460040363426251,305.794833002524,0.321390285534428,0.502439352702917,"91","Ack_Ka_1"
92,"Ack_Ka_1",0.413748993489212,0.0459094891575312,304.77214775258,0.323409300861057,0.504088686117366,"92","Ack_Ka_1"
93,"Ack_Ka_1",0.415583167859751,0.0458153443351216,303.754266606665,0.325427526955646,0.505738808763856,"93","Ack_Ka_1"
94,"Ack_Ka_1",0.417417342230291,0.0457216043608974,302.741244556155,0.32744495900891,0.507389725451672,"94","Ack_Ka_1"
95,"Ack_Ka_1",0.41925151660083,0.0456282717300522,301.733136594989,0.329461592193728,0.509041441007932,"95","Ack_Ka_1"
96,"Ack_Ka_1",0.42108569097137,0.0455353489473498,300.72999771531,0.331477421665398,0.510693960277342,"96","Ack_Ka_1"
97,"Ack_Ka_1",0.422919865341909,0.0454428385269969,299.731882903063,0.33349244256188,0.512347288121938,"97","Ack_Ka_1"
98,"Ack_Ka_1",0.424754039712449,0.0453507429925124,298.738847133727,0.33550665000407,0.514001429420828,"98","Ack_Ka_1"
99,"Ack_Ka_1",0.426588214082988,0.0452590648765911,297.750945367982,0.337520039096059,0.515656389069917,"99","Ack_Ka_1"
100,"Ack_Ka_1",0.428422388453528,0.0451678067209649,296.768232547445,0.339532604925421,0.517312171981634,"100","Ack_Ka_1"
101,"Ack_Ka_1",0.430256562824067,0.0450769710762577,295.790763590413,0.341544342563494,0.51896878308464,"101","Ack_Ka_1"
102,"Ack_Ka_1",0.432090737194607,0.0449865605018375,294.818593387662,0.343555247065676,0.520626227323538,"102","Ack_Ka_1"
103,"Ack_Ka_1",0.433924911565146,0.0448965775656629,293.851776798312,0.345565313471728,0.522284509658564,"103","Ack_Ka_1"
104,"Ack_Ka_1",0.435759085935686,0.0448070248441254,292.890368645612,0.347574536806088,0.523943635065283,"104","Ack_Ka_1"
105,"Ack_Ka_1",0.437593260306225,0.044717904921887,291.934423712894,0.349582912078187,0.525603608534263,"105","Ack_Ka_1"
106,"Ack_Ka_1",0.439427434676765,0.0446292203917139,290.983996739493,0.351590434282782,0.527264435070747,"106","Ack_Ka_1"
107,"Ack_Ka_1",0.441261609047304,0.044540973854304,290.039142416757,0.353597098400288,0.52892611969432,"107","Ack_Ka_1"
108,"Ack_Ka_1",0.443095783417844,0.0444531679181113,289.099915384031,0.35560289939713,0.530588667438557,"108","Ack_Ka_1"
109,"Ack_Ka_1",0.444929957788383,0.0443658051991642,288.166370224739,0.357607832226094,0.532252083350672,"109","Ack_Ka_1"
110,"Ack_Ka_1",0.446764132158923,0.0442788883208798,287.238561462542,0.35961189182669,0.533916372491155,"110","Ack_Ka_1"
111,"Ack_Ka_1",0.448598306529462,0.0441924199138732,286.31654355745,0.361615073125529,0.535581539933396,"111","Ack_Ka_1"
112,"Ack_Ka_1",0.450432480900002,0.0441064026157612,285.400370902094,0.363617371036698,0.537247590763305,"112","Ack_Ka_1"
113,"Ack_Ka_1",0.452266655270541,0.044020839070962,284.49009781795,0.365618780462159,0.538914530078923,"113","Ack_Ka_1"
114,"Ack_Ka_1",0.454100829641081,0.0439357319304894,283.585778551723,0.367619296292142,0.540582362990019,"114","Ack_Ka_1"
115,"Ack_Ka_1",0.45593500401162,0.0438510838517419,282.687467271675,0.369618913405556,0.542251094617684,"115","Ack_Ka_1"
116,"Ack_Ka_1",0.45776917838216,0.043766897498287,281.795218064109,0.371617626670408,0.543920730093911,"116","Ack_Ka_1"
117,"Ack_Ka_1",0.459603352752699,0.0436831755396399,280.909084929849,0.373615430944232,0.545591274561166,"117","Ack_Ka_1"
118,"Ack_Ka_1",0.461437527123239,0.043599920651038,280.029121780813,0.375612321074521,0.547262733171956,"118","Ack_Ka_1"
119,"Ack_Ka_1",0.463271701493778,0.0435171355132091,279.155382436638,0.377608291899179,0.548935111088377,"119","Ack_Ka_1"
120,"Ack_Ka_1",0.465105875864318,0.0434348228121353,278.28792062137,0.379603338246972,0.550608413481663,"120","Ack_Ka_1"
121,"Ack_Ka_1",0.466940050234857,0.0433529852388108,277.426789960224,0.381597454937997,0.552282645531717,"121","Ack_Ka_1"
122,"Ack_Ka_1",0.468774224605396,0.0432716254889955,276.572043976407,0.383590636784153,0.55395781242664,"122","Ack_Ka_1"
123,"Ack_Ka_1",0.470608398975936,0.0431907462629625,275.723736087995,0.385582878589629,0.555633919362243,"123","Ack_Ka_1"
124,"Ack_Ka_1",0.472442573346475,0.0431103502652404,274.881919604924,0.387574175151393,0.557310971541558,"124","Ack_Ka_1"
125,"Ack_Ka_1",0.474276747717015,0.0430304402043507,274.046647726005,0.3895645212597,0.55898897417433,"125","Ack_Ka_1"
126,"Ack_Ka_1",0.476110922087554,0.0429510187925393,273.217973536035,0.391553911698603,0.560667932476506,"126","Ack_Ka_1"
127,"Ack_Ka_1",0.477945096458094,0.0428720887455033,272.395950002968,0.393542341246473,0.562347851669715,"127","Ack_Ka_1"
128,"Ack_Ka_1",0.479779270828633,0.0427936527821118,271.580629975185,0.395529804676536,0.56402873698073,"128","Ack_Ka_1"
129,"Ack_Ka_1",0.481613445199173,0.0427157136241214,270.772066178814,0.397516296757412,0.565710593640934,"129","Ack_Ka_1"
130,"Ack_Ka_1",0.483447619569712,0.0426382739958871,269.970311215135,0.399501812253663,0.567393426885762,"130","Ack_Ka_1"
131,"Ack_Ka_1",0.485281793940252,0.0425613366240667,269.175417558071,0.401486345926361,0.569077241954143,"131","Ack_Ka_1"
132,"Ack_Ka_1",0.487115968310791,0.0424849042373202,268.38743755174,0.403469892533653,0.57076204408793,"132","Ack_Ka_1"
133,"Ack_Ka_1",0.488950142681331,0.0424089795660047,267.606423408093,0.405452446831345,0.572447838531317,"133","Ack_Ka_1"
134,"Ack_Ka_1",0.49078431705187,0.0423335653418623,266.83242720466,0.407434003573487,0.574134630530253,"134","Ack_Ka_1"
135,"Ack_Ka_1",0.49261849142241,0.0422586642977037,266.065500882329,0.409414557512978,0.575822425331842,"135","Ack_Ka_1"
136,"Ack_Ka_1",0.494452665792949,0.0421842791670866,265.305696243212,0.411394103402168,0.577511228183731,"136","Ack_Ka_1"
137,"Ack_Ka_1",0.496286840163489,0.0421104126839878,264.553064948658,0.413372635993483,0.579201044333495,"137","Ack_Ka_1"
138,"Ack_Ka_1",0.498121014534028,0.0420370675824706,263.807658517245,0.415350150040048,0.580891879028009,"138","Ack_Ka_1"
139,"Ack_Ka_1",0.499955188904568,0.0419642465963471,263.069528322937,0.417326640296327,0.582583737512809,"139","Ack_Ka_1"
140,"Ack_Ka_1",0.501789363275107,0.0418919524588342,262.33872559328,0.419302101518766,0.584276625031448,"140","Ack_Ka_1"
141,"Ack_Ka_1",0.503623537645647,0.041820187902206,261.615301407701,0.421276528466453,0.58597054682484,"141","Ack_Ka_1"
142,"Ack_Ka_1",0.505457712016186,0.0417489556574387,260.899306695871,0.42324991590178,0.587665508130593,"142","Ack_Ka_1"
143,"Ack_Ka_1",0.507291886386726,0.0416782584538525,260.190792236158,0.425222258591116,0.589361514182336,"143","Ack_Ka_1"
144,"Ack_Ka_1",0.509126060757265,0.041608099018747,259.489808654193,0.427193551305493,0.591058570209038,"144","Ack_Ka_1"
145,"Ack_Ka_1",0.510960235127805,0.0415384800770318,258.796406421436,0.429163788821296,0.592756681434313,"145","Ack_Ka_1"
146,"Ack_Ka_1",0.512794409498344,0.041469404350852,258.110635853928,0.431132965920967,0.594455853075722,"146","Ack_Ka_1"
147,"Ack_Ka_1",0.514628583868884,0.0414008745592087,257.432547111035,0.433101077393709,0.596156090344058,"147","Ack_Ka_1"
148,"Ack_Ka_1",0.516462758239423,0.0413328934175746,256.762190194337,0.435068118036211,0.597857398442636,"148","Ack_Ka_1"
149,"Ack_Ka_1",0.518296932609963,0.0412654636375047,256.099614946541,0.43703408265337,0.599559782566556,"149","Ack_Ka_1"
150,"Ack_Ka_1",0.520131106980502,0.0411985879262413,255.444871050527,0.438998966059028,0.601263247901977,"150","Ack_Ka_1"
151,"Ack_Ka_1",0.521965281351042,0.0411322689863158,254.79800802842,0.440962763076718,0.602967799625365,"151","Ack_Ka_1"
152,"Ack_Ka_1",0.523799455721581,0.041066509515144,254.159075240787,0.442925468540414,0.604673442902748,"152","Ack_Ka_1"
153,"Ack_Ka_1",0.525633630092121,0.0410013122046182,253.52812188589,0.44488707729529,0.606380182888951,"153","Ack_Ka_1"
154,"Ack_Ka_1",0.52746780446266,0.0409366797406936,252.905196998983,0.446847584198491,0.608088024726829,"154","Ack_Ka_1"
155,"Ack_Ka_1",0.5293019788332,0.0408726148029709,252.290349451757,0.448806984119907,0.609796973546492,"155","Ack_Ka_1"
156,"Ack_Ka_1",0.531136153203739,0.0408091200642741,251.68362795175,0.450765271942956,0.611507034464522,"156","Ack_Ka_1"
157,"Ack_Ka_1",0.532970327574279,0.0407461981902242,251.085081041966,0.452722442565377,0.613218212583181,"157","Ack_Ka_1"
158,"Ack_Ka_1",0.534804501944818,0.0406838518388081,250.49475710043,0.454678490900024,0.614930512989612,"158","Ack_Ka_1"
159,"Ack_Ka_1",0.536638676315358,0.0406220836599446,249.912704339889,0.45663341187568,0.616643940755036,"159","Ack_Ka_1"
160,"Ack_Ka_1",0.538472850685897,0.0405608962950447,249.338970807574,0.458587200437857,0.618358500933937,"160","Ack_Ka_1"
161,"Ack_Ka_1",0.540307025056437,0.0405002923765691,248.77360438496,0.460539851549626,0.620074198563247,"161","Ack_Ka_1"
162,"Ack_Ka_1",0.542141199426976,0.0404402745275817,248.216652787714,0.462491360192437,0.621791038661515,"162","Ack_Ka_1"
163,"Ack_Ka_1",0.543975373797516,0.040380845361299,247.668163565552,0.464441721366951,0.623509026228081,"163","Ack_Ka_1"
164,"Ack_Ka_1",0.545809548168055,0.0403220074806364,247.128184102281,0.466390930093879,0.625228166242231,"164","Ack_Ka_1"
165,"Ack_Ka_1",0.547643722538595,0.0402637634777504,246.596761615818,0.468338981414827,0.626948463662363,"165","Ack_Ka_1"
166,"Ack_Ka_1",0.549477896909134,0.0402061159335784,246.073943158311,0.470285870393142,0.628669923425127,"166","Ack_Ka_1"
167,"Ack_Ka_1",0.551312071279674,0.040149067417374,245.559775616243,0.472231592114771,0.630392550444576,"167","Ack_Ka_1"
168,"Ack_Ka_1",0.553146245650213,0.0400926204862407,245.054305710689,0.474176141689119,0.632116349611307,"168","Ack_Ka_1"
169,"Ack_Ka_1",0.554980420020753,0.0400367776846612,244.557579997505,0.476119514249913,0.633841325791592,"169","Ack_Ka_1"
170,"Ack_Ka_1",0.556814594391292,0.0399815415440254,244.069644867644,0.478061704956073,0.635567483826511,"170","Ack_Ka_1"
171,"Ack_Ka_1",0.558648768761832,0.0399269145821543,243.590546547456,0.480002708992588,0.637294828531075,"171","Ack_Ka_1"
172,"Ack_Ka_1",0.560482943132371,0.0398728993028229,243.12033109907,0.48194252157139,0.639023364693352,"172","Ack_Ka_1"
173,"Ack_Ka_1",0.562317117502911,0.0398194981952791,242.659044420758,0.483881137932239,0.640753097073582,"173","Ack_Ka_1"
174,"Ack_Ka_1",0.56415129187345,0.0397667137337623,242.206732247373,0.485818553343608,0.642484030403292,"174","Ack_Ka_1"
175,"Ack_Ka_1",0.56598546624399,0.0397145483770186,241.763440150795,0.487754763103571,0.644216169384409,"175","Ack_Ka_1"
176,"Ack_Ka_1",0.567819640614529,0.0396630045678146,241.329213540396,0.489689762540696,0.645949518688362,"176","Ack_Ka_1"
177,"Ack_Ka_1",0.569653814985069,0.0396120847324499,240.90409766353,0.491623547014941,0.647684082955196,"177","Ack_Ka_1"
178,"Ack_Ka_1",0.571487989355608,0.0395617912802679,240.488137606033,0.493556111918548,0.649419866792668,"178","Ack_Ka_1"
179,"Ack_Ka_1",0.573322163726148,0.0395121266031652,240.081378292748,0.495487452676941,0.651156874775354,"179","Ack_Ka_1"
180,"Ack_Ka_1",0.575156338096687,0.0394630930751,239.683864488033,0.497417564749632,0.652895111443742,"180","Ack_Ka_1"
181,"Ack_Ka_1",0.576990512467227,0.0394146930515999,239.295640796311,0.499346443631119,0.654634581303334,"181","Ack_Ka_1"
182,"Ack_Ka_1",0.578824686837766,0.0393669288692686,238.916751662571,0.501274084851789,0.656375288823743,"182","Ack_Ka_1"
183,"Ack_Ka_1",0.580658861208306,0.0393198028452923,238.547241372917,0.503200483978823,0.658117238437788,"183","Ack_Ka_1"
184,"Ack_Ka_1",0.582493035578845,0.0392733172769456,238.187154055046,0.505125636617102,0.659860434540588,"184","Ack_Ka_1"
185,"Ack_Ka_1",0.584327209949385,0.039227474441098,237.836533678804,0.507049538410107,0.661604881488662,"185","Ack_Ka_1"
186,"Ack_Ka_1",0.586161384319924,0.0391822765937194,237.495424056604,0.508972185040827,0.663350583599021,"186","Ack_Ka_1"
187,"Ack_Ka_1",0.587995558690464,0.0391377259693873,237.163868843949,0.510893572232657,0.66509754514827,"187","Ack_Ka_1"
188,"Ack_Ka_1",0.589829733061003,0.0390938247807932,236.841911539825,0.512813695750307,0.666845770371699,"188","Ack_Ka_1"
189,"Ack_Ka_1",0.591663907431543,0.0390505752182506,236.529595487132,0.514732551400698,0.668595263462388,"189","Ack_Ka_1"
190,"Ack_Ka_1",0.593498081802082,0.0390079794492039,236.226963873042,0.516650135033859,0.670346028570305,"190","Ack_Ka_1"
191,"Ack_Ka_1",0.595332256172622,0.0389660396177384,235.934059729338,0.51856644254383,0.672098069801413,"191","Ack_Ka_1"
192,"Ack_Ka_1",0.597166430543161,0.0389247578440918,235.650925932675,0.52048146986955,0.673851391216772,"192","Ack_Ka_1"
193,"Ack_Ka_1",0.599000604913701,0.0388841362241673,235.377605204863,0.522395212995751,0.67560599683165,"193","Ack_Ka_1"
194,"Ack_Ka_1",0.60083477928424,0.0388441768290485,235.114140112991,0.524307667953844,0.677361890614636,"194","Ack_Ka_1"
195,"Ack_Ka_1",0.602668953654779,0.038804881704517,234.860573069601,0.526218830822805,0.679119076486754,"195","Ack_Ka_1"
196,"Ack_Ka_1",0.604503128025319,0.0387662528705718,234.616946332704,0.528128697730053,0.680877558320585,"196","Ack_Ka_1"
197,"Ack_Ka_1",0.606337302395858,0.0387282923209512,234.383302005796,0.530037264852324,0.682637339939393,"197","Ack_Ka_1"
198,"Ack_Ka_1",0.608171476766398,0.0386910020226585,234.159682037756,0.531944528416544,0.684398425116252,"198","Ack_Ka_1"
199,"Ack_Ka_1",0.610005651136937,0.0386543839154896,233.94612822268,0.533850484700692,0.686160817573183,"199","Ack_Ka_1"
200,"Ack_Ka_1",0.611839825507477,0.0386184399115648,233.742682199648,0.535755130034658,0.687924520980296,"200","Ack_Ka_1"
201,"Ack_Ka_1",0.613673999878017,0.0385831718948637,233.549385452353,0.5376584608011,0.689689538954933,"201","Ack_Ka_1"
202,"Ack_Ka_1",0.615508174248556,0.0385485817207643,233.366279308702,0.539560473436283,0.691455875060829,"202","Ack_Ka_1"
203,"Ack_Ka_1",0.617342348619095,0.0385146712155857,233.19340494024,0.541461164430926,0.693223532807265,"203","Ack_Ka_1"
204,"Ack_Ka_1",0.619176522989635,0.0384814421761356,233.030803361564,0.543360530331026,0.694992515648244,"204","Ack_Ka_1"
205,"Ack_Ka_1",0.621010697360174,0.038448896369262,232.878515429509,0.545258567738688,0.696762826981661,"205","Ack_Ka_1"
206,"Ack_Ka_1",0.622844871730714,0.03841703553141,232.736581842336,0.547155273312938,0.69853447014849,"206","Ack_Ka_1"
207,"Ack_Ka_1",0.624679046101253,0.038385861368183,232.605043138719,0.549050643770529,0.700307448431978,"207","Ack_Ka_1"
208,"Ack_Ka_1",0.626513220471793,0.0383553755539102,232.483939696636,0.55094467588674,0.702081765056846,"208","Ack_Ka_1"
